"Code MinistÃ¨re","MinistÃ¨re","Mission","Code Programme","Nom Programme","Code Action","Nom Action","Code Titre","Nom Titre","AELF 2013","AEPLF 2014","AELFi 2014","CPLF 2013","CPPLF 2014","CPLFi 2014"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","1","Coordination de l'action diplomatique","2","dÃ©penses de personnel","61044798","62770946","62770946","61044798","62770946","62770946"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","2","Action europÃ©enne","2","dÃ©penses de personnel","9609087","9963008","9963008","9609087","9963008","9963008"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","5","CoopÃ©ration de sÃ©curitÃ© et de dÃ©fense","2","dÃ©penses de personnel","58462045","63741969","63741969","58462045","63741969","63741969"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","6","Soutien","2","dÃ©penses de personnel","109429225","112668218","112668218","109429225","112668218","112668218"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","7","RÃ©seau diplomatique","2","dÃ©penses de personnel","349089186","359155205","359155205","349089186","359155205","359155205"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","151","FranÃ§ais Ã  l'Ã©tranger et affaires consulaires","1","Offre d'un service public de qualitÃ© aux FranÃ§ais Ã  l'Ã©tranger","2","dÃ©penses de personnel","167115109","172949200","172949200","167115109","172949200","172949200"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","151","FranÃ§ais Ã  l'Ã©tranger et affaires consulaires","3","Instruction des demandes de visa","2","dÃ©penses de personnel","45379858","45944594","45944594","45379858","45944594","45944594"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","185","Diplomatie culturelle et d'influence","1","Animation du rÃ©seau","2","dÃ©penses de personnel","0","0","0","0","0","0"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","185","Diplomatie culturelle et d'influence","6","DÃ©penses de personnel concourant au programme ""Diplomatie culturelle et d'influence""","2","dÃ©penses de personnel","82172206","79638228","79638228","82172206","79638228","79638228"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","1","Coordination de l'action diplomatique","3","dÃ©penses de fonctionnement","24971363","22870166","22870166","24971363","22870166","22870166"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","2","Action europÃ©enne","3","dÃ©penses de fonctionnement","35000","35000","35000","35000","35000","35000"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","5","CoopÃ©ration de sÃ©curitÃ© et de dÃ©fense","3","dÃ©penses de fonctionnement","5676661","5432503","5432503","5676661","5432503","5432503"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","6","Soutien","3","dÃ©penses de fonctionnement","110637689","111633113","111633113","115533689","116583113","116583113"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","7","RÃ©seau diplomatique","3","dÃ©penses de fonctionnement","202934006","212976795","212976795","202934006","212976795","212976795"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","151","FranÃ§ais Ã  l'Ã©tranger et affaires consulaires","1","Offre d'un service public de qualitÃ© aux FranÃ§ais Ã  l'Ã©tranger","3","dÃ©penses de fonctionnement","14361800","18035000","18035000","14361800","18035000","18035000"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","185","Diplomatie culturelle et d'influence","1","Animation du rÃ©seau","3","dÃ©penses de fonctionnement","46156343","42838905","42838905","46156343","42838905","42838905"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","185","Diplomatie culturelle et d'influence","2","CoopÃ©ration culturelle et promotion du franÃ§ais","3","dÃ©penses de fonctionnement","43714309","40809871","40809871","43714309","40809871","40809871"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","185","Diplomatie culturelle et d'influence","3","Enjeux globaux","3","dÃ©penses de fonctionnement","254445","243501","243501","254445","243501","243501"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","185","Diplomatie culturelle et d'influence","4","AttractivitÃ© et recherche","3","dÃ©penses de fonctionnement","10171703","10058339","10058339","10171703","10058339","10058339"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","185","Diplomatie culturelle et d'influence","5","Agence pour l'enseignement franÃ§ais Ã  l'Ã©tranger","3","dÃ©penses de fonctionnement","425000000","416500000","416500000","425000000","416500000","416500000"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","6","Soutien","5","dÃ©penses dâinvestissement","5050000","5150000","5150000","7500000","7600000","7600000"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","7","RÃ©seau diplomatique","5","dÃ©penses dâinvestissement","6555000","7855000","7855000","6555000","7855000","7855000"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","151","FranÃ§ais Ã  l'Ã©tranger et affaires consulaires","3","Instruction des demandes de visa","5","dÃ©penses dâinvestissement","0","0","0","0","0","0"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","1","Coordination de l'action diplomatique","6","dÃ©penses dâintervention","2315000","2315000","2315000","2315000","2315000","2315000"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","2","Action europÃ©enne","6","dÃ©penses dâintervention","38865461","39598275","39598275","40705461","39598275","39598275"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","4","Contributions internationales","6","dÃ©penses dâintervention","845831562","803329055","803329055","845831562","803329055","803329055"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","105","Action de la France en Europe et dans le monde","5","CoopÃ©ration de sÃ©curitÃ© et de dÃ©fense","6","dÃ©penses dâintervention","26277081","25146885","25146885","26277081","25146885","25146885"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","151","FranÃ§ais Ã  l'Ã©tranger et affaires consulaires","1","Offre d'un service public de qualitÃ© aux FranÃ§ais Ã  l'Ã©tranger","6","dÃ©penses dâintervention","20039430","19812000","19812000","20039430","19812000","19812000"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","151","FranÃ§ais Ã  l'Ã©tranger et affaires consulaires","2","AccÃ¨s des Ã©lÃ¨ves franÃ§ais au rÃ©seau AEFE","6","dÃ©penses dâintervention","110300000","118800000","118800000","110300000","118800000","118800000"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","151","FranÃ§ais Ã  l'Ã©tranger et affaires consulaires","3","Instruction des demandes de visa","6","dÃ©penses dâintervention","0","0","0","0","0","0"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","185","Diplomatie culturelle et d'influence","1","Animation du rÃ©seau","6","dÃ©penses dâintervention","1413158","1354697","1354697","1413158","1354697","1354697"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","185","Diplomatie culturelle et d'influence","2","CoopÃ©ration culturelle et promotion du franÃ§ais","6","dÃ©penses dâintervention","35136591","32840434","32840434","35136591","32840434","32840434"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","185","Diplomatie culturelle et d'influence","3","Enjeux globaux","6","dÃ©penses dâintervention","9130731","8700327","8700327","9130731","8700327","8700327"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","185","Diplomatie culturelle et d'influence","4","AttractivitÃ© et recherche","6","dÃ©penses dâintervention","95999242","91737730","91737730","95999242","91737730","91737730"
"1","Affaires Ã©trangÃ¨res","Action extÃ©rieure de l'Ãtat","185","Diplomatie culturelle et d'influence","5","Agence pour l'enseignement franÃ§ais Ã  l'Ã©tranger","6","dÃ©penses dâintervention","320497","0","0","320497","0","0"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","216","Conduite et pilotage des politiques de l'intÃ©rieur","1","Ãtat-major et services centraux","2","dÃ©penses de personnel","348988459","350566992","350566992","348988459","350566992","350566992"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","216","Conduite et pilotage des politiques de l'intÃ©rieur","3","SystÃ¨me d'information et de communication","2","dÃ©penses de personnel","0","0","0","0","0","0"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","216","Conduite et pilotage des politiques de l'intÃ©rieur","5","Affaires immobiliÃ¨res","2","dÃ©penses de personnel","0","0","0","0","0","0"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","216","Conduite et pilotage des politiques de l'intÃ©rieur","8","Immigration, asile et intÃ©gration","2","dÃ©penses de personnel","37150304","41343819","41343819","37150304","41343819","41343819"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","232","Vie politique, cultuelle et associative","2","Organisation des Ã©lections","2","dÃ©penses de personnel","1010000","25538000","25538000","1010000","25538000","25538000"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","232","Vie politique, cultuelle et associative","3","Commission nationale des comptes de campagne et des financements politiques","2","dÃ©penses de personnel","2854570","4010000","4010000","2854570","4010000","4010000"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","307","Administration territoriale","1","Coordination de la sÃ©curitÃ© des personnes et des biens","2","dÃ©penses de personnel","169237492","174211214","174211214","169237492","174211214","174211214"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","307","Administration territoriale","2","RÃ©glementation gÃ©nÃ©rale, garantie de l'identitÃ© et de la nationalitÃ© et dÃ©livrance des titres","2","dÃ©penses de personnel","619021807","625396054","625396054","619021807","625396054","625396054"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","307","Administration territoriale","3","ContrÃ´le de lÃ©galitÃ© et conseil aux collectivitÃ©s territoriales","2","dÃ©penses de personnel","154597178","158004026","158004026","154597178","158004026","158004026"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","307","Administration territoriale","4","Pilotage territorial des politiques gouvernementales","2","dÃ©penses de personnel","516281969","514732340","514732340","516281969","514732340","514732340"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","307","Administration territoriale","5","Animation et soutien du rÃ©seau","2","dÃ©penses de personnel","54595312","59773365","59773365","54595312","59773365","59773365"
"9","IntÃ©rieur","Administration gÃ©nÃ©rale et territoriale de l'Ãtat","216","Conduite et pilotage des politiques de l'intÃ©rieur","1","Ãtat-major et services centraux","3","dÃ©penses de fonctionnement","32177362","31783831","31783831","32571245","32177714","32177714"
