Mission;Code Programme;Programme;AE Titre 2;AE autres titres;Total AE;CP Titre 2;CP autres titres;Total CP
Justice;101;Accs au droit et  la justice;0;369 495 000;369 495 000;0;369 495 000;369 495 000
Travail et emploi;102;Accs et retour  l'emploi;0;7 548 695 177;7 548 695 177;0;7 222 456 000;7 222 456 000
Travail et emploi;103;Accompagnement des mutations conomiques et dveloppement de l'emploi;0;3 691 151 661;3 691 151 661;0;2 914 088 721;2 914 088 721
Immigration, asile et intgration;104;Intgration et accs  la nationalit franaise;0;61 736 500;61 736 500;0;62 300 000;62 300 000
Action extrieure de l'tat;105;Action de la France en Europe et dans le monde;608 299 346;1 236 341 792;1 844 641 138;608 299 346;1 243 741 792;1 852 041 138
Solidarit, insertion et galit des chances;106;Actions en faveur des familles vulnrables;0;248 443 427;248 443 427;0;248 443 427;248 443 427
Justice;107;Administration pnitentiaire;2 016 815 793;832 986 254;2 849 802 047;2 016 815 793;1 220 116 966;3 236 932 759
galit des territoires, logement et ville;109;Aide  l'accs au logement;0;5 065 683 259;5 065 683 259;0;5 065 683 259;5 065 683 259
Aide publique au dveloppement;110;Aide conomique et financire au dveloppement;0;2 365 654 044;2 365 654 044;0;1 115 423 479;1 115 423 479
Travail et emploi;111;Amlioration de la qualit de l'emploi et des relations du travail;0;123 443 602;123 443 602;0;70 897 321;70 897 321
Politique des territoires;112;Impulsion et coordination de la politique d'amnagement du territoire;10 415 000;235 456 550;245 871 550;10 415 000;246 633 348;257 048 348
cologie, dveloppement et mobilit durables;113;Paysages, eau et biodiversit;0;279 680 934;279 680 934;0;278 549 954;278 549 954
Engagements financiers de l'tat;114;Appels en garantie de l'tat (crdits valuatifs);0;208 400 000;208 400 000;0;208 400 000;208 400 000
Mdias, livre et industries culturelles;115;Action audiovisuelle extrieure;0;152 137 827;152 137 827;0;152 137 827;152 137 827
Engagements financiers de l'tat;117;Charge de la dette et trsorerie de l'tat (crdits valuatifs);0;46 654 000 000;46 654 000 000;0;46 654 000 000;46 654 000 000
Relations avec les collectivits territoriales;119;Concours financiers aux communes et groupements de communes;0;840 777 505;840 777 505;0;780 088 248;780 088 248
Relations avec les collectivits territoriales;120;Concours financiers aux dpartements;0;493 818 697;493 818 697;0;493 818 697;493 818 697
Relations avec les collectivits territoriales;121;Concours financiers aux rgions;0;920 946 577;920 946 577;0;920 946 577;920 946 577
Relations avec les collectivits territoriales;122;Concours spcifiques et administration;0;386 989 497;386 989 497;0;398 995 322;398 995 322
Outre-mer;123;Conditions de vie outre-mer;0;743 953 466;743 953 466;0;672 704 148;672 704 148
Solidarit, insertion et galit des chances;124;Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative;769 192 625;744 717 595;1 513 910 220;769 192 625;767 297 595;1 536 490 220
Conseil et contrle de l'tat;126;Conseil conomique, social et environnemental;32 740 217;9 865 000;42 605 217;32 740 217;5 715 000;38 455 217
Direction de l'action du Gouvernement;129;Coordination du travail gouvernemental;179 624 345;354 264 876;533 889 221;179 624 345;362 573 348;542 197 693
Culture;131;Cration;0;725 794 659;725 794 659;0;746 473 653;746 473 653
conomie;134;Dveloppement des entreprises et du tourisme;414 394 917;602 082 485;1 016 477 402;414 394 917;612 499 726;1 026 894 643
galit des territoires, logement et ville;135;Urbanisme, territoires et amlioration de l'habitat;0;579 941 631;579 941 631;0;406 870 131;406 870 131
Solidarit, insertion et galit des chances;137;galit entre les femmes et les hommes;0;24 264 378;24 264 378;0;24 264 378;24 264 378
Outre-mer;138;Emploi outre-mer;144 876 834;1 259 071 506;1 403 948 340;144 876 834;1 242 773 006;1 387 649 840
Enseignement scolaire;139;Enseignement priv du premier et du second degrs;6 368 226 619;741 603 170;7 109 829 789;6 368 226 619;741 603 170;7 109 829 789
Enseignement scolaire;140;Enseignement scolaire public du premier degr;19 238 478 624;36 068 143;19 274 546 767;19 238 478 624;36 068 143;19 274 546 767
Enseignement scolaire;141;Enseignement scolaire public du second degr;30 382 158 053;109 465 890;30 491 623 943;30 382 158 053;109 465 890;30 491 623 943
Recherche et enseignement suprieur;142;Enseignement suprieur et recherche agricoles;190 912 756;121 528 446;312 441 202;190 912 756;121 528 446;312 441 202
Enseignement scolaire;143;Enseignement technique agricole;863 089 457;481 481 808;1 344 571 265;863 089 457;481 481 808;1 344 571 265
Dfense;144;Environnement et prospective de la politique de dfense;644 362 511;1 335 178 903;1 979 541 414;644 362 511;1 335 057 799;1 979 420 310
Engagements financiers de l'tat;145;pargne;0;568 939 591;568 939 591;0;569 072 591;569 072 591
Dfense;146;quipement des forces;1 920 557 202;10 272 646 884;12 193 204 086;1 920 557 202;8 368 851 691;10 289 408 893
galit des territoires, logement et ville;147;Politique de la ville;0;492 688 099;492 688 099;0;481 400 000;481 400 000
Gestion des finances publiques et des ressources humaines;148;Fonction publique;250 000;200 599 459;200 849 459;250 000;206 040 265;206 290 265
Agriculture, alimentation, fort et affaires rurales;149;Fort;0;320 872 851;320 872 851;0;338 237 420;338 237 420
Recherche et enseignement suprieur;150;Formations suprieures et recherche universitaire;581 229 257;11 977 668 266;12 558 897 523;581 229 257;12 221 989 933;12 803 219 190
Action extrieure de l'tat;151;Franais  l'tranger et affaires consulaires;218 893 794;156 647 000;375 540 794;218 893 794;156 647 000;375 540 794
Scurits;152;Gendarmerie nationale;6 819 507 080;1 138 809 390;7 958 316 470;6 819 507 080;1 213 854 981;8 033 362 061
Agriculture, alimentation, fort et affaires rurales;154;conomie et dveloppement durable de l'agriculture et des territoires;0;1 457 885 685;1 457 885 685;0;1 632 022 565;1 632 022 565
Travail et emploi;155;Conception, gestion et valuation des politiques de l'emploi et du travail;639 949 988;136 524 783;776 474 771;639 949 988;146 595 186;786 545 174
Gestion des finances publiques et des ressources humaines;156;Gestion fiscale et financire de l'tat et du secteur public local;7 168 034 490;1 398 133 381;8 566 167 871;7 168 034 490;1 193 598 381;8 361 632 871
Solidarit, insertion et galit des chances;157;Handicap et dpendance;0;11 441 442 753;11 441 442 753;0;11 441 442 753;11 441 442 753
Anciens combattants, mmoire et liens avec la nation;158;Indemnisation des victimes des perscutions antismites et des actes de barbarie pendant la seconde guerre mondiale;1 626 492;102 990 761;104 617 253;1 626 492;102 390 761;104 017 253
cologie, dveloppement et mobilit durables;159;Information gographique et cartographique;0;96 960 029;96 960 029;0;96 960 029;96 960 029
Scurits;161;Scurit civile;162 859 008;427 468 184;590 327 192;162 859 008;275 825 500;438 684 508
Politique des territoires;162;Interventions territoriales de l'tat;0;37 128 295;37 128 295;0;38 329 275;38 329 275
Sport, jeunesse et vie associative;163;Jeunesse et vie associative;0;229 300 000;229 300 000;0;229 300 000;229 300 000
Conseil et contrle de l'tat;164;Cour des comptes et autres juridictions financires;188 053 319;26 875 381;214 928 700;188 053 319;28 214 840;216 268 159
Conseil et contrle de l'tat;165;Conseil d'tat et autres juridictions administratives;310 324 453;76 080 000;386 404 453;310 324 453;64 630 000;374 954 453
