(en euros);;
Numérode ligne;Intitulé de la recette;Évaluation pour 2018
;;
;;
;1. Recettes fiscales;
;11. Impôt sur le revenu ;78470919000
1101;Impôt sur le revenu;78470919000
;12. Autres impôts directs perçus par voie d'émission de rôles ;3067756000 
1201;Autres impôts directs perçus par voie d'émission de rôles;3067756000
;13. Impôt sur les sociétés ;59017000000 
1301;Impôt sur les sociétés;57726000000
1302;Contribution sociale sur les bénéfices des sociétés;1291000000
;14. Autres impôts directs et taxes assimilées ;10701699000 
1401;Retenues à la source sur certains bénéfices non commerciaux et de l'impôt sur le revenu;681184000
1402;Retenues à la source et prélèvements sur les revenus de capitaux mobiliers et le prélèvement sur les bons anonymes;3611875000
1403;Prélèvements sur les bénéfices tirés de la construction immobilière (loi n°63-254 du 15 mars 1963 art 28-IV);0
1404;Précompte dû par les sociétés au titre de certains bénéfices distribués (loi n°65-566 du 12 juillet 1965 art 3);780000000
1405;Prélèvement exceptionnel de 25% sur les distributions de bénéfices;1000000
1406;Impôt sur la fortune immobilière;1818850000
1407;Taxe sur les locaux à usage de bureaux, les locaux commerciaux et de stockage;0
1408;Prélèvements sur les entreprises d'assurance;95809000
1409;Taxe sur les salaires;0
1410;Cotisation minimale de taxe professionnelle;0
1411;Cotisations perçues au titre de la participation des employeurs à l'effort de construction;16052000
1412;Taxe de participation des employeurs au financement de la formation professionnelle continue;32323000
1413;Taxe forfaitaire sur les métaux précieux, les bijoux, les objets d'art, de collection et d'antiquité;78166000
1415;Contribution des institutions financières;0
1416;Taxe sur les surfaces commerciales;193760000
1421;Cotisation nationale de péréquation de taxe professionnelle;0
1427;Prélèvements de solidarité;2567000000
1497;Cotisation sur la valeur ajoutée des entreprises (affectation temporaire à l'État en 2010);0
1498;Cotisation foncière des entreprises (affectation temporaire à l'État en 2010);0
1499;Recettes diverses;825680000
;15. Taxe intérieure de consommation sur les produits énergétiques ;13340787000 
1501;Taxe intérieure de consommation sur les produits énergétiques;13340787000
;16. Taxe sur la valeur ajoutée ;206421616000 
1601;Taxe sur la valeur ajoutée;206421616000
;17. Enregistrement, timbre, autres contributions et taxes indirectes ;32957910000 
1701;Mutations à titre onéreux de créances, rentes, prix d'offices;503965000
1702;Mutations à titre onéreux de fonds de commerce;167646000
1703;Mutations à titre onéreux de meubles corporels;1029000
1704;Mutations à titre onéreux d'immeubles et droits immobiliers;9257000
1705;Mutations à titre gratuit entre vifs (donations);1566000000
1706;Mutations à titre gratuit par décès;11293000000
1707;Contribution de sécurité immobilière;699380000
1711;Autres conventions et actes civils;538934000
1712;Actes judiciaires et extrajudiciaires;0
1713;Taxe de publicité foncière;406569000
1714;Prélèvement sur les sommes versées par les organismes d'assurances et assimilés à raison des contrats d'assurances en cas de décès;237461000
1715;Taxe additionnelle au droit de bail;0
1716;Recettes diverses et pénalités;205700000
1721;Timbre unique;336320000
1722;Taxe sur les véhicules de société;0
1723;Actes et écrits assujettis au timbre de dimension;0
1725;Permis de chasser;0
1751;Droits d'importation;0
1753;Autres taxes intérieures;10053559000
1754;Autres droits et recettes accessoires;2619000
1755;Amendes et confiscations;45000000
1756;Taxe générale sur les activités polluantes;628700000
1757;Cotisation à la production sur les sucres;0
