Année RAP;Type de Budget (Hors Budgets annexes);Code Mission;Mission;Code Programme;Programme;Code Action;Action;Code Sous-Action;Sous-Action;Code Catégorie;Catégorie;"EXEC CP 2017
RAP 2017";Code Titre;Titre;Code Ministère au 1er janvier 2017;Ministère au 1er janvier 2017
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;721;Contributions des cessions immobilières à l'étranger au désendettement de l'État;01;Contribution au désendettement de l'État;;;31;Dépenses de fonctionnement autres que celles de personnel;60 109 032;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;11;Opérations structurantes et cessions;;;31;Dépenses de fonctionnement autres que celles de personnel;51 038 300;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;11;Opérations structurantes et cessions;;;32;Subventions pour charges de service public;11 552 071;3;Dépenses de fonctionnement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;11;Opérations structurantes et cessions;;;51;Dépenses pour immobilisations corporelles de l’État;120 957 644;5;Dépenses d’investissement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;11;Opérations structurantes et cessions;;;52;Dépenses pour immobilisations incorporelles de l’État;82 712;5;Dépenses d’investissement;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;11;Opérations structurantes et cessions;;;61;Transferts aux ménages;1 203 328;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;11;Opérations structurantes et cessions;;;62;Transferts aux entreprises;1 604 884;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;11;Opérations structurantes et cessions;;;63;Transferts aux collectivités territoriales;1 000 000;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;11;Opérations structurantes et cessions;;;64;Transferts aux autres collectivités;7 651 152;6;Dépenses d’intervention;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;11;Opérations structurantes et cessions;;;71;Prêts et avances;15 000;7;Dépenses d’opérations financières;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;11;Opérations structurantes et cessions;;;72;Dotations en fonds propres;85 300 000;7;Dépenses d’opérations financières;MIN07;Économie et finances
2017;Comptes d'affectation spéciale;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobilières nationales et des administrations centrales;12;Contrôles règlementaires, audits, expertises et diagnostiques;;;31;Dépenses de fonctionnement autres que celles de personnel;12 724 851;3;Dépenses de fonctionnement;MIN07;Économie et finances
