Gestion;2014;;;;;;;;;;;;;;;;;;;
Type budget;CAS et CCF;;;;;;;;;;;;;;;;;;;
;;;;Données;;;;;;;;;;;;;;;;
Mission;Programme;Action;Titre;AELF 2013;AEPLF;AEAMT;AELF;CPLF 2013;CPPLF;CPAMT;CPLF;;;;;;;;;
Accords monétaires internationaux;811;01;4;0;0;0;0;0;0;0;0;;;;;;;;;
Accords monétaires internationaux;812;01;4;0;0;0;0;0;0;0;0;;;;;;;;;
Accords monétaires internationaux;813;01;4;0;0;0;0;0;0;0;0;;;;;;;;;
Aides à l'acquisition de véhicules propres;791;01;6;402 000 000;268 300 000;0;268 300 000;402 000 000;268 300 000;0;268 300 000;;;;;;;;;
Aides à l'acquisition de véhicules propres;792;01;6;1 600 000;1 600 000;0;1 600 000;1 600 000;1 600 000;0;1 600 000;;;;;;;;;
Avances à divers services de l'État ou organismes gérant des services publics;821;01;7;7 200 000 000;7 200 000 000;0;7 200 000 000;7 200 000 000;7 200 000 000;0;7 200 000 000;;;;;;;;;
Avances à divers services de l'État ou organismes gérant des services publics;823;01;7;62 500 000;59 500 000;0;59 500 000;62 500 000;59 500 000;0;59 500 000;;;;;;;;;
Avances à divers services de l'État ou organismes gérant des services publics;824;01;7;247 949 304;267 680 093;0;267 680 093;247 949 304;267 680 093;0;267 680 093;;;;;;;;;
Avances à divers services de l'État ou organismes gérant des services publics;825;01;7;15 000 000;15 000 000;0;15 000 000;15 000 000;15 000 000;0;15 000 000;;;;;;;;;
Avances à l'audiovisuel public;841;01;7;2 293 114 973;2 430 324 798;0;2 430 324 798;2 293 114 973;2 430 324 798;0;2 430 324 798;;;;;;;;;
Avances à l'audiovisuel public;842;01;7;268 358 731;266 290 903;0;266 290 903;268 358 731;266 290 903;0;266 290 903;;;;;;;;;
Avances à l'audiovisuel public;843;01;7;624 555 910;615 174 966;0;615 174 966;624 555 910;615 174 966;0;615 174 966;;;;;;;;;
Avances à l'audiovisuel public;844;01;7;169 243 179;168 357 945;0;168 357 945;169 243 179;168 357 945;0;168 357 945;;;;;;;;;
Avances à l'audiovisuel public;845;01;7;92 405 809;70 950 976;0;70 950 976;92 405 809;70 950 976;0;70 950 976;;;;;;;;;
Avances aux collectivités territoriales;832;01;7;6 000 000;6 000 000;0;6 000 000;6 000 000;6 000 000;0;6 000 000;;;;;;;;;
Avances aux collectivités territoriales;832;02;7;0;0;0;0;0;0;0;0;;;;;;;;;
Avances aux collectivités territoriales;832;03;7;0;0;0;0;0;0;0;0;;;;;;;;;
Avances aux collectivités territoriales;832;04;7;0;0;0;0;0;0;0;0;;;;;;;;;
Avances aux collectivités territoriales;833;01;7;87 534 377 603;90 061 061 201;0;90 061 061 201;87 534 377 603;90 061 061 201;0;90 061 061 201;;;;;;;;;
Avances aux collectivités territoriales;833;02;7;5 866 178 751;5 912 037 625;0;5 912 037 625;5 866 178 751;5 912 037 625;0;5 912 037 625;;;;;;;;;
Avances aux collectivités territoriales;833;03;7;0;827 175 388;0;827 175 388;0;827 175 388;0;827 175 388;;;;;;;;;
Avances aux collectivités territoriales;833;04;7;0;901 065 529;0;901 065 529;0;901 065 529;0;901 065 529;;;;;;;;;
Avances aux organismes de sécurité sociale;837;01;7;8 803 340 000;11 962 400 000;0;11 962 400 000;8 803 340 000;11 962 400 000;0;11 962 400 000;;;;;;;;;
Avances aux organismes de sécurité sociale;840;01;7;500 000 000;516 800 000;0;516 800 000;500 000 000;516 800 000;0;516 800 000;;;;;;;;;
Avances aux organismes de sécurité sociale;849;01;7;190 000 000;212 800 000;0;212 800 000;190 000 000;212 800 000;0;212 800 000;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;751;01;3;98 710 000;93 135 477;0;93 135 477;98 710 000;93 135 477;0;93 135 477;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;751;01;5;15 350 000;25 679 960;0;25 679 960;15 350 000;25 679 960;0;25 679 960;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;751;02;3;78 260 000;80 273 566;0;80 273 566;78 260 000;80 273 566;0;80 273 566;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;751;02;7;15 960 000;14 030 997;0;14 030 997;15 960 000;14 030 997;0;14 030 997;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;751;03;3;2 720 000;6 714 000;0;6 714 000;2 720 000;6 714 000;0;6 714 000;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;751;03;5;0;80 000;0;80 000;0;80 000;0;80 000;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;751;03;6;0;86 000;0;86 000;0;86 000;0;86 000;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;752;01;3;18 640 000;19 000 000;0;19 000 000;18 640 000;19 000 000;0;19 000 000;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;752;01;5;9 038 524;0;0;0;9 038 524;0;0;0;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;753;01;3;30 803 467;31 559 321;0;31 559 321;30 803 467;31 559 321;0;31 559 321;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;753;01;7;2 000 000;0;0;0;2 000 000;0;0;0;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;754;01;6;687 024 545;679 773 440;0;679 773 440;687 024 545;679 773 440;0;679 773 440;;;;;;;;;
Contrôle de la circulation et du stationnement routiers;755;01;3;458 493 464;452 063 239;0;452 063 239;458 493 464;452 063 239;0;452 063 239;;;;;;;;;
Développement agricole et rural;775;01;6;54 853 250;57 353 250;0;57 353 250;54 853 250;57 353 250;0;57 353 250;;;;;;;;;
Développement agricole et rural;775;02;3;100 000;100 000;0;100 000;100 000;100 000;0;100 000;;;;;;;;;
Développement agricole et rural;776;01;6;55 146 750;67 646 750;0;67 646 750;55 146 750;67 646 750;0;67 646 750;;;;;;;;;
Développement agricole et rural;776;02;3;400 000;400 000;0;400 000;400 000;400 000;0;400 000;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;793;03;6;184 000 000;184 000 000;0;184 000 000;184 000 000;184 000 000;0;184 000 000;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;793;04;6;46 700 000;46 700 000;0;46 700 000;46 700 000;46 700 000;0;46 700 000;;;;;;;;;
Financement des aides aux collectivités pour l'électrification rurale;793;05;6;56 500 000;55 500 000;0;55 500 000;56 500 000;55 500 000;0;55 500 000;;;;;;;;;
