Node index;Type mission;Code type mission;Mission;Code mission;Programme;Code programme;Action;Code action;Sous-action;Code sous-action
0;Budget général;1;;;;;;;;;
1;Budgets annexes;2;;;;;;;;;
2;Comptes d'affectation spéciale;3;;;;;;;;;
3;Comptes de concours financiers;4;;;;;;;;;
4;Budget général;1;Action extérieure de l'État;AA;;;;;;;
5;Budget général;1;Administration générale et territoriale de l'État;AB;;;;;;;
6;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;;;;;;;
7;Budget général;1;Aide publique au développement;AD;;;;;;;
8;Budget général;1;Conseil et contrôle de l'État;CA;;;;;;;
9;Budget général;1;Culture;CB;;;;;;;
10;Budget général;1;Défense;DA;;;;;;;
11;Budget général;1;Économie;DB;;;;;;;
12;Budget général;1;Direction de l'action du Gouvernement;DC;;;;;;;
13;Budget général;1;Engagements financiers de l'État;EB;;;;;;;
14;Budget général;1;Enseignement scolaire;EC;;;;;;;
15;Budget général;1;Gestion des finances publiques et des ressources humaines;GA;;;;;;;
16;Budget général;1;Immigration, asile et intégration;IA;;;;;;;
17;Budget général;1;Justice;JA;;;;;;;
18;Budget général;1;Médias, livre et industries culturelles;MA;;;;;;;
19;Budget général;1;Anciens combattants, mémoire et liens avec la nation;MB;;;;;;;
20;Budget général;1;Outre-mer;OA;;;;;;;
21;Budget général;1;Politique des territoires;PA;;;;;;;
22;Budget général;1;Pouvoirs publics;PB;;;;;;;
23;Budget général;1;Crédits non répartis;PC;;;;;;;
24;Budget général;1;Recherche et enseignement supérieur;RA;;;;;;;
25;Budget général;1;Régimes sociaux et de retraite;RB;;;;;;;
26;Budget général;1;Relations avec les collectivités territoriales;RC;;;;;;;
27;Budget général;1;Remboursements et dégrèvements;RD;;;;;;;
28;Budget général;1;Santé;SA;;;;;;;
29;Budget général;1;Sécurités;SB;;;;;;;
30;Budget général;1;Solidarité, insertion et égalité des chances;SE;;;;;;;
31;Budget général;1;Sport, jeunesse et vie associative;SF;;;;;;;
32;Budget général;1;Écologie, développement et mobilité durables;TA;;;;;;;
33;Budget général;1;Travail et emploi;TB;;;;;;;
34;Budget général;1;Égalité des territoires et logement;VA;;;;;;;
35;Budgets annexes;2;Contrôle et exploitation aériens;XC;;;;;;;
36;Budgets annexes;2;Publications officielles et information administrative;XJ;;;;;;;
37;Comptes d'affectation spéciale;3;Gestion du patrimoine immobilier de l'État;YB;;;;;;;
38;Comptes d'affectation spéciale;3;Participations financières de l'État;YC;;;;;;;
39;Comptes d'affectation spéciale;3;Pensions;YD;;;;;;;
40;Comptes d'affectation spéciale;3;Contrôle de la circulation et du stationnement routiers;YE;;;;;;;
41;Comptes d'affectation spéciale;3;Développement agricole et rural;YF;;;;;;;
42;Comptes d'affectation spéciale;3;Services nationaux de transport conventionnés de voyageurs;YI;;;;;;;
43;Comptes d'affectation spéciale;3;Financement national du développement et de la modernisation de l'apprentissage;YJ;;;;;;;
44;Comptes d'affectation spéciale;3;Financement des aides aux collectivités pour l'électrification rurale;YK;;;;;;;
45;Comptes d'affectation spéciale;3;Aides à l'acquisition de véhicules propres;YL;;;;;;;
46;Comptes d'affectation spéciale;3;Participation de la France au désendettement de la Grèce;YM;;;;;;;
47;Comptes d'affectation spéciale;3;Transition énergétique;YN;;;;;;;
48;Comptes de concours financiers;4;Accords monétaires internationaux;ZA;;;;;;;
49;Comptes de concours financiers;4;Avances à divers services de l'État ou organismes gérant des services publics;ZB;;;;;;;
50;Comptes de concours financiers;4;Avances aux collectivités territoriales;ZC;;;;;;;
51;Comptes de concours financiers;4;Avances à l'audiovisuel public;ZD;;;;;;;
52;Comptes de concours financiers;4;Prêts à des États étrangers;ZE;;;;;;;
53;Comptes de concours financiers;4;Prêts et avances à des particuliers ou à des organismes privés;ZF;;;;;;;
54;Budget général;1;Action extérieure de l'État;AA;Action de la France en Europe et dans le monde;105;;;;;
55;Budget général;1;Action extérieure de l'État;AA;Français à l'étranger et affaires consulaires;151;;;;;
56;Budget général;1;Action extérieure de l'État;AA;Diplomatie culturelle et d'influence;185;;;;;
57;Budget général;1;Action extérieure de l'État;AA;Conférence 'Paris Climat 2015';341;;;;;
58;Budget général;1;Administration générale et territoriale de l'État;AB;Conduite et pilotage des politiques de l'intérieur;216;;;;;
59;Budget général;1;Administration générale et territoriale de l'État;AB;Vie politique, cultuelle et associative;232;;;;;
60;Budget général;1;Administration générale et territoriale de l'État;AB;Administration territoriale;307;;;;;
61;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;Forêt;149;;;;;
62;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;Économie et développement durable de l'agriculture et des territoires;154;;;;;
63;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;Sécurité et qualité sanitaires de l'alimentation;206;;;;;
64;Budget général;1;Agriculture, alimentation, forêt et affaires rurales;AC;Conduite et pilotage des politiques de l'agriculture;215;;;;;
65;Budget général;1;Aide publique au développement;AD;Aide économique et financière au développement;110;;;;;
66;Budget général;1;Aide publique au développement;AD;Solidarité à l'égard des pays en développement;209;;;;;
67;Budget général;1;Aide publique au développement;AD;Renforcement des fonds propres de l’Agence française de développement;346;;;;;
68;Budget général;1;Conseil et contrôle de l'État;CA;Conseil économique, social et environnemental;126;;;;;
69;Budget général;1;Conseil et contrôle de l'État;CA;Cour des comptes et autres juridictions financières;164;;;;;
70;Budget général;1;Conseil et contrôle de l'État;CA;Conseil d'État et autres juridictions administratives;165;;;;;
71;Budget général;1;Conseil et contrôle de l'État;CA;Haut Conseil des finances publiques;340;;;;;
72;Budget général;1;Culture;CB;Création;131;;;;;
73;Budget général;1;Culture;CB;Patrimoines;175;;;;;
74;Budget général;1;Culture;CB;Transmission des savoirs et démocratisation de la culture;224;;;;;
75;Budget général;1;Défense;DA;Environnement et prospective de la politique de défense;144;;;;;
